Code,Word
10000,18
10001,@!@
10002,10알
10003,ㄱㅐㅅㅐㄲㅣ
10004,간댕
10005,간덩
10006,간딩
10007,간땡
10008,간띵
10009,간탱
10010,갈보
10011,강간
10012,강간한다
10013,개가턴
10014,개가튼
10015,개같은
10016,개같은년
10017,개같은놈
10018,개같은뇬
10019,개걸레
10020,개너마
10021,개넘
10022,개년
10023,개노마
10024,개놈
10025,개농아
10026,개뇨나
10027,개뇬
10028,개느마
10029,개늠
10030,개박살
10031,개밥
10032,개벽
10033,개보지
10034,개부달
10035,개부랄
10036,개부알
10037,개새
10038,개새꺄
10039,개새끼
10040,개새이
10041,개색
10042,개세
10043,개세끼
10044,개세이
10045,개섹
10046,개셰이
10047,개쉐
10048,개쉐리
10049,개쉐이
10050,개쉑
10051,개쉑아
10052,개쉑캬
10053,개쉑키
10054,개스래기
10055,개스레기
10056,개쌔
10057,개쌕
10058,개쎄
10059,개쎅
10060,개쒝
10061,개씨발넘
10062,개씨발놈
10063,개씨발뇸
10064,개자슥
10065,개자식
10066,개자지
10067,개잡년
10068,개잡놈
10069,개잡뇬
10070,개젓
10071,개젓가튼넘
10072,개좆
10073,개좆같은
10074,개좆같은넘
10075,개지랄
10076,개차반
10077,개호로년
10078,개호로새끼
10079,갱뱅
10080,걔잡넘
10081,걔잡년
10082,걔잡뇬
10083,걸래
10084,걸래가튼뇬
10085,걸래같은년
10086,걸래넘
10087,걸래년
10088,걸래놈
10089,걸레
10090,걸레가튼넘
10091,걸레가튼뇸
10092,걸레같은년
10093,걸레같은놈
10094,걸레년
10095,게같은
10096,게너마
10097,게넘
10098,게년
10099,게노마
10100,게놈
10101,게뇨나
10102,게뇬
10103,게뇸
10104,게느마
10105,게띠발넘
10106,게보지
10107,게부랄
10108,게부알
10109,게새
10110,게새끼
10111,게새이
10112,게색
10113,게세
10114,게세끼
10115,게쉐리
10116,게쉑
10117,게쉑아
10118,게쉑캬
10119,게쉑키
10120,게스래기
10121,게쌔
10122,게쌕
10123,게쎄
10124,게쎅
10125,게쒝
10126,게쓰래기
10127,게쓰레기
10128,게씨발넘
10129,게이
10130,게자시
10131,게자지
10132,게잡넘
10133,게잡년
10134,게잡뇬
10135,게젓
10136,게젓가튼넘
10137,게좆
10138,게지랄
10139,게호로년
10140,게호로놈
10141,게호로새끼
10142,고환
10143,골갑
10144,공알
10145,광남
10146,광년
10147,교도소
10148,구녕
10149,귀두
10150,그룹섹
10151,그지
10152,깝죽
10153,깝쭉
10154,깝치
10155,깝친
10156,깨썌꺄
10157,꺠썌끼
10158,꺼져
10159,꼬라
10160,꼬봉
10161,꼬붕
10162,꼬추
10163,꼰창
10164,꼴깝
10165,꼴리
10166,꼴리다
10167,꼽냐
10168,꼽아
10169,ㄴㅣㄱㅣㅁㅣ
10170,ㄴㅣㅁㅣ
10171,나불
10172,난교
10173,난도
10174,남창
10175,내미랄
10176,내미럴
10177,년
10178,노숙자
10179,뇬
10180,눈까리
10181,눈깔
10182,눈탱
10183,뉘귀미
10184,뉘기미
10185,뉘미
10186,뉘미랄
10187,뉘미럴
10188,뉭기랄
10189,뉭기럴
10190,뉭기미
10191,느그애미
10192,느그애비
10193,늬귀미
10194,늬미
10195,니귀미
10196,니기미
10197,니김미
10198,니믜
10199,니미
10200,니미랄
10201,니미럴
10202,니미롤
10203,니아비
10204,니애미
10205,니애비
10206,니어미
10207,니에미
10208,니주가리
10209,닝기럴
10210,닝기리
10211,닝기미
10212,닝김미
10213,닝김이
10214,닥처
10215,닥쳐
10216,닥쵸
10217,닥치셔
10218,닭머리
10219,닭처
10220,닭쳐
10221,대가리
10222,대갈
10223,대갈빡
10224,대갈통
10225,대깔
10226,대주까
10227,덩침
10228,데져
10229,도끼
10230,도는뇽
10231,도른것
10232,도른넘
10233,도른년
10234,도른뇬
10235,도른뇸
10236,도른늠
10237,돌은것
10238,돌은년
10239,돌은놈
10240,돌은뇬
10241,돌은뇸
10242,동성
10243,돼지
10244,뒈져
10245,뒈진
10246,뒈질
10247,뒤져
10248,뒤진
10249,뒤질
10250,뒤질래
10251,뒤팜
10252,뒹신
10253,등띵
10254,등신
10255,등씬
10256,듸진
10257,듸질
10258,디져
10259,디진
10260,디질
10261,디질래
10262,디집
10263,딩신
10264,따먹
10265,따먹기
10266,따먹은년
10267,딱쳐
10268,딱쵸
10269,딸따리
10270,딸딸
10271,딸딸이
10272,떠그랄
10273,떡치기
10274,또라
10275,또라이
10276,똘
10277,똥
10278,똥구멍
10279,똥꼬
10280,띠꺼
10281,띠껍
10282,띠발
10283,띠방
10284,띠방세
10285,띠벌
10286,띠부럴
10287,띨빵
10288,랄
10289,래즈
10290,래즈비언
10291,레즈
10292,ㅁ ㅣ ㅊ ㅣ ㄴ
10293,막간년
10294,막간놈
10295,막간뇬
10296,막간뇸
10297,말미잘
10298,맛간년
10299,맛간놈
10300,맛간뇬
10301,맛간뇸
10302,맛간뇽
10303,맛간늠
10304,맛간쉑
10305,맛간쉨
10306,망구
10307,망나니
10308,매춘
10309,매친
10310,머니사세요
10311,머니삼
10312,머니세일
10313,머니판매
10314,머니팜
10315,머니팝니다
10316,머저리
10317,면상
10318,모니사세요
10319,모니삼
10320,모니세일
10321,모니판매
10322,모니팜
10323,모니팝니다
10324,목따
10325,무뇌
10326,문둥이
10327,문딩이
10328,물건
10329,뮈췬
10330,뮈튄
10331,미럴
10332,미췬
10333,미췬년
10334,미췬놈
10335,미칀
10336,미친
10337,미친넘
10338,미친년
10339,미친놈
10340,미친뇬
10341,미친뇸
10342,미친뇽
10343,미친눔
10344,미친늠
10345,미친쉑
10346,미친쉨
10347,미틴년
10348,미틴놈
10349,미틴뇬
10350,미틴뇸
10351,미틴눔
10352,밑구녕
10353,ㅂ ㅣ ㅇ ㅅ ㅣ ㄴ
10354,ㅂ지
10355,바보새끼
10356,발기
10357,발놈
10358,뱅신
10359,뱅틴
10360,버큐
10361,번섹
10362,번쌕
10363,번쎅
10364,벌레
10365,벙섹
10366,벵신
10367,벵틴
10368,벼엉신
10369,변섹
10370,변태
10371,병년
10372,병닥
10373,병딱
10374,병쉰
10375,병싄
10376,병신
10377,병신쉐리
10378,병신쉐이
10379,병신육갑
10380,병자
10381,병진
10382,병탁
10383,보뒤
10384,보디
10385,보쥐
10386,보지
10387,보지구멍
10388,보지녀
10389,보지년
10390,보지뇬
10391,보지물
10392,보지털
10393,보짓물
10394,봉알
10395,부랄
10396,부럴
10397,부시
10398,불알
10399,붕신
10400,붕알
10401,뷩딱
10402,뷩신
10403,븅
10404,븅띤
10405,븅신
10406,븅틴
10407,브랄
10408,비계
10409,빈라덴
10410,빙닥
10411,빙딱
10412,빙띤
10413,빙쉰
10414,빙신
10415,빙신쉐리
10416,빙신쉐이
10417,빙탁
10418,빙틴
10419,빠가
10420,빠걸
10421,빠구
10422,빠구리
10423,빠굴
10424,빠굴이
10425,빠그리
10426,빠큐
10427,빡
10428,빡유
10429,빡촌
10430,빡큐
10431,빨아
10432,빨통
10433,빽보지
10434,빽큐
10435,뻐큐
10436,뻑
10437,뻑구
10438,뻑뀨
10439,뻑유
10440,뻑큐
10441,뼈다구
10442,뼉다구
10443,뼊다구
10444,뽀려
10445,뽀르노
10446,뽀리
10447,뽀지
10448,뽀큐
10449,뽁
10450,뽁유
10451,뽁큐
10452,뾰큐
10453,삐꾸
10454,삑꾸
10455,ㅅㅂㄻ
10456,ㅅㅅㅣㅍㅏㄹ
10457,사가지
10458,사까리
10459,사까시
10460,사이코
10461,사정
10462,사창가
10463,사카시
10464,사타구니
10465,삭하시
10466,삽지럴
10467,상넘
10468,상년
10469,상놈
10470,상뇬
10471,새꺄
10472,새끼
10473,새캬
10474,색기
10475,색끼
10476,색수
10477,색스
10478,색쑤
10479,색쓰
10480,색히
10481,샙세
10482,샹년
10483,샹놈
10484,샹뇬
10485,샹늠
10486,성기
10487,성섹스
10488,성폭행
10489,세꺄
10490,세끼
10491,섹기
10492,섹무비
10493,섹보지
10494,섹소리
10495,섹수
10496,섹슈
10497,섹스
10498,섹쑤
10499,섹쓰
10500,섹쓰???
10501,섹티쉬
10502,섹파트너
10503,섹하고
10504,섹하자
10505,섹하장
10506,섹할래
10507,섹해
10508,섹히
10509,섹s
10510,소새끼
10511,손모가지
10512,손목아지
10513,쇅수
10514,쇅스
10515,쇅쑤
10516,쇅쓰
10517,수간
10518,수음
10519,쉐꺄
10520,쉐뀌
10521,쉐끼
10522,쉐리
10523,쉐이
10524,쉐캬
10525,쉑수
10526,쉑스
10527,쉑쑤
10528,쉑쓰
10529,쉡세
10530,쉬바
10531,쉬벌
10532,쉬부럴
10533,쉬불
10534,쉬불얼
10535,쉬붕
10536,쉬파
10537,쉬팍
10538,쉬팔
10539,쉬펄
10540,쉽알
10541,쉽팔
10542,쉽펄
10543,쉽풀
10544,스댕아
10545,스바새키
10546,스바쉐리
10547,스바쉑캬
10548,스봉아
10549,스붕아
10550,스뽕아
10551,스와핑
10552,스토커
10553,스팀
10554,스팍
10555,스팔
10556,스퐁아
10557,스풍아
10558,시댕아
10559,시댕이
10560,시뎅이
10561,시떙이
10562,시바
10563,시발
10564,시발년
10565,시발놈
10566,시발롬
10567,시발새끼
10568,시발새캬
10569,시발세끼
10570,시발쉐리
10571,시발쉐이
10572,시밤
10573,시방새
10574,시방새리
10575,시방이
10576,시벌
10577,시봉아
10578,시부랄
10579,시불
10580,시블
10581,시빨년
10582,시뽕아
10583,시이발
10584,시파
10585,시팍
10586,시팍새꺄
10587,시팍새끼
10588,시팍새캬
10589,시팍쉐리
10590,시팍쉐이
10591,시팔
10592,시팔넘
10593,시팔년
10594,시팔놈
10595,시팔새꺄
10596,시팔새리
10597,시펄
10598,시퐁아
10599,시풍아
10600,십딱
10601,십라
10602,십새
10603,십새꺄
10604,십새끼
10605,십새키
10606,십색꺄
10607,십색끼
10608,십색히
10609,십세끼
10610,십쉐
10611,십쉐리
10612,십쉐이
10613,십쉑
10614,십쉑히
10615,십시끼
10616,십쌔꺄
10617,십쌔끼
10618,십쌔키
10619,십쎄끼
10620,십씨키
10621,십알
10622,십탱
10623,십탱구리
10624,십탱굴이
10625,십탱꾸리
10626,십탱이
10627,십텡구리
10628,십텡굴이
10629,십텡꾸리
10630,십팔
10631,십팔새끼
10632,십팔세끼
10633,십펄
10634,십할
10635,십헐
10636,싯팔
10637,ㅆ1발
10638,ㅆ1팔
10639,ㅆI발
10640,ㅆl발
10641,ㅆl팔
10642,싸가리
10643,싸가지
10644,싸발
10645,싸이코
10646,싹퉁
10647,쌉퉁
10648,쌍
10649,쌍것
10650,쌍너엄
10651,쌍넌
10652,쌍넘
10653,쌍녀언
10654,쌍년
10655,쌍노무
10656,쌍놈
10657,쌍뇬
10658,쌔까
10659,쌔꺄
10660,쌔끼
10661,쌔낑
10662,쌔캬
10663,쌕
10664,쌕기
10665,쌕끼
10666,쌕수
10667,쌕스
10668,쌕쑤
10669,쌕쓰
10670,쌕쓰???
10671,쌩까냐
10672,쌩까네
10673,쌩까지마
10674,쌰꺄
10675,쌰발
10676,썅
10677,썅넌
10678,썅넘
10679,썅년
10680,썅놈
10681,썅뇬
10682,썅뇸
10683,썅늠
10684,써글
10685,써버럴
10686,쎄끼
10687,쎅수
10688,쎅스
10689,쎅쑤
10690,쎅쓰
10691,쐑수
10692,쐑스
10693,쐑쑤
10694,쐑쓰
10695,쑤셔
10696,쒝수
10697,쒝스
10698,쒝쑤
10699,쒝쓰
10700,쒭새
10701,쒸댕
10702,쒸바
10703,쒸발
10704,쒸방
10705,쒸벌
10706,쒸부뎅
10707,쒸부랄
10708,쒸부럴
10709,쒸불???
10710,쒸브뎅
10711,쒸이발
10712,쒸파
10713,쒸팍
10714,쒸팔
10715,쒸펄
10716,쓰댕
10717,쓰뎅
10718,쓰바
10719,쓰바새끼
10720,쓰바색캬
10721,쓰바색키
10722,쓰바세꺄
10723,쓰바세끼
10724,쓰바쉐리
10725,쓰바쉑캬
10726,쓰발
10727,쓰발새꺄
10728,쓰발새끼
10729,쓰발알
10730,쓰버럴
10731,쓰벌
10732,쓰벌얼
10733,쓰부럴
10734,쓰불
10735,쓰블
10736,쓰비럴
10737,쓰빌얼
10738,쓰으발
10739,쓰팍
10740,쓰팔
10741,쓰펄
10742,쓰퐁
10743,쓰풍
10744,씌
10745,씝
10746,씝년
10747,씨8
10748,씨댕
10749,씨댕이
10750,씨뎅이
10751,씨떙이
10752,씨바
10753,씨받이
10754,씨발
10755,씨발넘
10756,씨발년
10757,씨발놈
10758,씨발뇬
10759,씨발뇸
10760,씨발뇽
10761,씨발늠
10762,씨발롬
10763,씨발새끼
10764,씨발쉐리
10765,씨밤
10766,씨방새
10767,씨방세
10768,씨방쉐
10769,씨밸
10770,씨밸넘
10771,씨밸년
10772,씨뱅가리
10773,씨벌
10774,씨벌넘
10775,씨벌년
10776,씨벌놈
10777,씨벌뇬
10778,씨벨
10779,씨봉
10780,씨부랄
10781,씨부랄탱
10782,씨부럴
10783,씨불
10784,씨붕???
10785,씨브럴
10786,씨블
10787,씨빡
10788,씨빨
10789,씨뻘
10790,씨알머리
10791,씨이발?
10792,씨이벌?
10793,씨입년
10794,씨입뇬
10795,씨파
10796,씨팍
10797,씨팍새꺄
10798,씨팍새끼
10799,씨팔
10800,씨팔넘
10801,씨팔년
10802,씨팔뇬
10803,씨팔뇸
10804,씨펄
10805,씹
10806,씹8
10807,씹넘
10808,씹녀
10809,씹년
10810,씹놈
10811,씹뇬
10812,씹뇸
10813,씹때꺄
10814,씹때끼
10815,씹발
10816,씹벌
10817,씹보지
10818,씹부랄
10819,씹빵구
10820,씹뽀지
10821,씹새
10822,씹새꺄
10823,씹새끼
10824,씹새리
10825,씹새이
10826,씹새키
10827,씹색꺄
10828,씹색끼
10829,씹색히
10830,씹세끼
10831,씹세이
10832,씹셍아
10833,씹쉐
10834,씹쉐리
10835,씹쉐이
10836,씹쉑
10837,씹쉑캬
10838,씹쉑히
10839,씹시끼
10840,씹쌔꺄
10841,씹쌔끼
10842,씹쌔키
10843,씹썌끼
10844,씹쎄끼
10845,씹씨키
10846,씹알
10847,씹어먹을년
10848,씹어먹을놈
10849,씹지랄
10850,씹지럴
10851,씹질
10852,씹창
10853,씹탱
10854,씹탱구리
10855,씹탱꾸리
10856,씹탱이
10857,씹텡
10858,씹텡꾸리
10859,씹팍쉐리
10860,씹팔
10861,씹팔쉐리
10862,씹팔썌끼
10863,씹펄
10864,씹풀
10865,씹할
10866,씹할놈
10867,씹헐
10868,ㅇㅐㅈㅏ
10869,아가리
10870,아갈
10871,아갈창
10872,아구지
10873,아구창
10874,아구통
10875,아비
10876,알놈
10877,애널
10878,애미
10879,애미보지
10880,애미자지
10881,애비
10882,애비보지
10883,애비자지
10884,애자
10885,앰병
10886,앰뵹
10887,야동
10888,야려
10889,야한
10890,얍삽
10891,얨병
10892,얨븅
10893,어미
10894,엄창
10895,에미
10896,에비
10897,엠병
10898,염병
10899,염병할
10900,염뵹
10901,엿
10902,엿가
10903,엿같
10904,엿먹어라
10905,영병
10906,옘병할
10907,오라질
10908,오랄
10909,오사마
10910,오살할 놈
10911,오입
10912,왕따
10913,요년
10914,욘늬
10915,욘니
10916,우라질
10917,원조
10918,원조교제
10919,원조녀
10920,원조하자
10921,유방
10922,육간
10923,육갑
10924,육깝
10925,육시
10926,육시랄
10927,육시럴
10928,음경
10929,음모
10930,음부
10931,음탕한년
10932,이년
10933,이년아
10934,이뇬
10935,이뇽
10936,이늠
10937,임병
10938,ㅈ ㅓ ㄱㄱ ㅏ
10939,ㅈ ㅓ ㄲ ㅏ
10940,ㅈ ㅗ ㄱ ㄱ ㅏ
10941,ㅈ ㅗ ㄲ ㅏ
10942,ㅈ지
10943,자살
10944,자쉭
10945,자슥
10946,자싁
10947,자식
10948,자위
10949,자쥐
10950,자지
10951,자지털
10952,작두
10953,잠지
10954,잠지털
10955,잡건
10956,잡년
10957,잡놈
10958,잡뇬
10959,잡뇸
10960,잡늠
10961,장애인
10962,재섭
10963,재수없
10964,저까
10965,저년
10966,저놈
10967,저뇬
10968,저뇸
10969,저뇽
10970,저늠
10971,저빱
10972,접밥
10973,젓가튼
10974,젓가튼쉐이
10975,젓같내
10976,젓같네
10977,젓같은
10978,젓까
10979,젓까는
10980,젓까리
10981,젓나
10982,젓더
10983,젓마니
10984,젓만이
10985,젓밥
10986,젓빠지게
10987,정신연령
10988,정액
10989,젖가튼
10990,젖같은
10991,젖나게
10992,젖마난
10993,젖만한
10994,젖밥
10995,젖밥???
10996,젖탱이
10997,젖퉁
10998,제길
10999,젠장
11000,조까
11001,조까는
11002,조까튼
11003,조깟
11004,조깨
11005,조낸
11006,조또
11007,조빠
11008,조빠러
11009,조빠지
11010,조빱
11011,조삐리
11012,조옷
11013,조져
11014,조털
11015,조통수
11016,조폭
11017,족가
11018,족같
11019,족같은
11020,족까
11021,족쳐
11022,족칠
11023,존나
11024,존나게
11025,존내
11026,존니
11027,존마나
11028,존만
11029,존만아
11030,존만한년
11031,존물
11032,졷까
11033,졷까는
11034,졸라
11035,좀물
11036,좁밥
11037,좃
11038,좃가튼
11039,좃가튼년
11040,좃가튼놈
11041,좃가튼뇬
11042,좃가튼뇽
11043,좃가튼늠
11044,좃간년
11045,좃같네
11046,좃같은
11047,좃까
11048,좃까는
11049,좃까리
11050,좃깟네
11051,좃나
11052,좃나게
11053,좃넘
11054,좃니
11055,좃도
11056,좃만아
11057,좃만이
11058,좃물
11059,좃밥
11060,좃털
11061,좆
11062,좆가은세끼
11063,좆가튼
11064,좆같은
11065,좆같은게
11066,좆같은년
11067,좆같은놈
11068,좆같은뇬
11069,좆같은뇸
11070,좆같은늠
11071,좆같은새끼
11072,좆같은색키
11073,좆같은쉐리
11074,좆같은쉑캬
11075,좆같은쉑키
11076,좆구멍
11077,좆까
11078,좆까는
11079,좆까라
11080,좆까지마
11081,좆나
11082,좆나게
11083,좆년
11084,좆도
11085,좆또
11086,좆만아
11087,좆만한
11088,좆만한년
11089,좆만한놈
11090,좆만한뇸
11091,좆만한뇽
11092,좆만한늠
11093,좆만한새끼
11094,좆머거
11095,좆먹어
11096,좆밥
11097,좆빠라
11098,좆빠러
11099,좆빨아
11100,좆새끼
11101,좆털
11102,좇
11103,좇?????
11104,좇같네
11105,좇까
11106,좇까는
11107,좇도
11108,좉
11109,좉까는
11110,죤
11111,죶
11112,죶가튼
11113,죶같은
11114,죷
11115,죹
11116,주글년
11117,주길년
11118,주디
11119,주딩
11120,죽는
11121,죽여
11122,죽을
11123,죽을넘
11124,죽을년
11125,죽을놈
11126,죽을뇬
11127,죽일년
11128,죽일놈
11129,죽일뇬
11130,쥐랄
11131,쥐럴
11132,쥭여
11133,즤랄
11134,지랄
11135,지럴
11136,지롤
11137,지뢀
11138,질세정
11139,질수축
11140,질알
11141,질할
11142,짜쉭
11143,짜슥
11144,짜싁
11145,짜식
11146,짜쓱
11147,짜씩
11148,짜지
11149,짬지
11150,짭것
11151,짭년
11152,짭놈
11153,짭뇬
11154,쩐다
11155,쫄
11156,쫍밥
11157,쫒갈
11158,쯰랄
11159,찌랄
11160,찐다
11161,찢어죽일
11162,창남
11163,창녀
11164,창년
11165,창뇬
11166,챵
11167,챵녀
11168,챵년
11169,챵뇬
11170,처단
11171,처먹
11172,처발라
11173,체위
11174,쳐돌
11175,쳐먹
11176,쳐먹어
11177,쳐죽
11178,초딩
11179,컴색
11180,컴섹
11181,컴쌕
11182,컴쎅
11183,콜걸
11184,콩까
11185,클리토리스
11186,탱구
11187,퉤퉤
11188,파리
11189,팍큐
11190,패니스
11191,패티쉬
11192,패티시
11193,팬티
11194,퍽유
11195,퍽큐
11196,펄놈
11197,페니스
11198,포르노
11199,폰섹
11200,피터질
11201,하얀집
11202,할타
11203,핧아
11204,항문
11205,해충
11206,허접
11207,허접새끼
11208,허쩝새끼
11209,허쩝썌끼
11210,현피
11211,호로
11212,호로새꺄
11213,호로새끼
11214,호로새리
11215,호로새캬
11216,호로쉐리
11217,호로쉐캬
11218,호로시끼
11219,호로썌꺄
11220,호로자슥
11221,호로자식
11222,호모
11223,호색한
11224,홀라당
11225,화냥년
11226,환장
11227,후라
11228,후래
11229,후랴달
11230,후레자식
11231,후려
11232,후장
11233,훌러덩
11234,흥분
11235,히밤
11236,anal
11237,ass
11238,asshole
11239,babo
11240,babu
11241,bastard
11242,bitch
11243,bo지
11244,c8
11245,c발
11246,c팔
11247,cock
11248,cunt
11249,damn
11250,ddr
11251,dildo
11252,fuck
11253,fucking
11254,fucku
11255,fuckyou
11256,fuck-you
11257,g랄
11258,gay
11259,horny
11260,ja지
11261,lesbian
11262,motherfucker
11263,nigimi
11264,nimi
11265,o0o
11266,oOo
11267,penis
11268,porno
11269,pussy
11270,sex
11271,shit
11272,suck
11273,x놈
11274,x발
11275,xx
11276,Kiss my ass
11277,Suck my dick
11278,Suck your dick
11279,Suck my mother fucking dick
11280,Kiss my mother fucking ass
11281,Cock sucking pig
11282,Cock sucking bitch
11283,Mother fucker
11284,Bloody hell
11285,Gay whore
11286,Gay ass bitch
11287,fucking homo
11288,anus
11289,anal
11290,beaver
11291,bitch
11292,b!tch
11293,biotch
11294,bitty
11295,biznatch
11296,blowjob
11297,boner
11298,bong
11299,boob
11300,browneye
11301,browntown
11302,bulldager
11303,bullhell
11304,bullshit
11305,bung
11306,butch
11307,callgirl
11308,chink
11309,cheesedick
11310,circlejerk
11311,clit
11312,cobia
11313,cock
11314,cooter
11315,crack
11316,crotch
11317,cum
11318,cunnilingus
11319,cunt
11320,dick
11321,dike
11322,dildo
11323,dilldoe
11324,dilldos
11325,dipshit
11326,dong
11327,doper
11328,doobie
11329,douche
11330,dumbass
11331,dyke
11332,ejaculation
11333,fag
11334,fareskin
11335,fatass
11336,foreskin
11337,fuck
11338,fcuk
11339,fuk
11340,fvck
11341,furburger
11342,gazongers
11343,goddam
11344,goddammit
11345,goddamn
11346,gonads
11347,hardon
11348,homo
11349,homosexual
11350,honker
11351,honkey
11352,honky
11353,hooker
11354,horny
11355,hussy
11356,hymen
11357,hyman
11358,iraq
11359,iraquies
11360,iraqies
11361,jackoff
11362,jackass
11363,jap
11364,jew
11365,j3w
11366,j3w
11367,jizz
11368,kike
11369,lesbian
11370,lesbo
11371,lessy
11372,masterbate
11373,masterbating
11374,masturbating
11375,masturbator
11376,masterbator
11377,muff
11378,nigger
11379,niggah
11380,n!gger
11381,nigga
11382,penis
11383,pimp
11384,phuck
11385,pothead
11386,polack
11387,poontang
11388,prick
11389,prostitute
11390,puntang
11391,pussy
11392,pussydick
11393,pussylips
11394,queer
11395,quefe
11396,quief
11397,reefer
11398,retard
11399,saddam
11400,sadam
11401,schlong
11402,slackass
11403,sleeze
11404,slit
11405,slut
11406,slutty
11407,snatch
11408,stoned
11409,sperm
11410,strapon
11411,sux
11412,tits
11413,titty
11414,tramp
11415,twat
11416,vibrator
11417,vagina
11418,wang
11419,wetback
11420,whore
11421,wigger
